

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 22 20:50:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6083  02D5  0198               	clrf	24	;volatile
  6084                           
  6085                           ;pin_manager.c: 63: TRISA = 0xF0;
  6086  02D6  30F0               	movlw	240
  6087  02D7  0091               	movwf	17	;volatile
  6088                           
  6089                           ;pin_manager.c: 64: TRISB = 0xFF;
  6090  02D8  30FF               	movlw	255
  6091  02D9  0092               	movwf	18	;volatile
  6092                           
  6093                           ;pin_manager.c: 65: TRISC = 0xBE;
  6094  02DA  30BE               	movlw	190
  6095  02DB  0093               	movwf	19	;volatile
  6096                           
  6097                           ;pin_manager.c: 70: ANSELC = 0xC5;
  6098  02DC  30C5               	movlw	197
  6099  02DD  003E               	movlb	30	; select bank30
  6100  02DE  00CE               	movwf	78	;volatile
  6101                           
  6102                           ;pin_manager.c: 71: ANSELB = 0x7F;
  6103  02DF  307F               	movlw	127
  6104  02E0  00C3               	movwf	67	;volatile
  6105                           
  6106                           ;pin_manager.c: 72: ANSELA = 0xD0;
  6107  02E1  30D0               	movlw	208
  6108  02E2  00B8               	movwf	56	;volatile
  6109                           
  6110                           ;pin_manager.c: 77: WPUE = 0x00;
  6111  02E3  01E5               	clrf	101	;volatile
  6112                           
  6113                           ;pin_manager.c: 78: WPUB = 0x00;
  6114  02E4  01C4               	clrf	68	;volatile
  6115                           
  6116                           ;pin_manager.c: 79: WPUA = 0x00;
  6117  02E5  01B9               	clrf	57	;volatile
  6118                           
  6119                           ;pin_manager.c: 80: WPUC = 0x00;
  6120  02E6  01CF               	clrf	79	;volatile
  6121                           
  6122                           ;pin_manager.c: 85: ODCONA = 0x00;
  6123  02E7  01BA               	clrf	58	;volatile
  6124                           
  6125                           ;pin_manager.c: 86: ODCONB = 0x00;
  6126  02E8  01C5               	clrf	69	;volatile
  6127                           
  6128                           ;pin_manager.c: 87: ODCONC = 0x00;
  6129  02E9  01D0               	clrf	80	;volatile
  6130                           
  6131                           ;pin_manager.c: 94: bool state = GIE;
  6132  02EA  3000               	movlw	0
  6133  02EB  1B8B               	btfsc	11,7	;volatile
  6134  02EC  3001               	movlw	1
  6135  02ED  0020               	movlb	0	; select bank0
  6136  02EE  00A0               	movwf	PIN_MANAGER_Initialize@state
  6137                           
  6138                           ;pin_manager.c: 95: GIE = 0;
  6139  02EF  138B               	bcf	11,7	;volatile
  6140                           
  6141                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  6142  02F0  3055               	movlw	85
  6143  02F1  003D               	movlb	29	; select bank29
  6144  02F2  008F               	movwf	15	;volatile
  6145                           
  6146                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  6147  02F3  30AA               	movlw	170
  6148  02F4  008F               	movwf	15	;volatile
  6149                           
  6150                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  6151  02F5  100F               	bcf	15,0	;volatile
  6152                           
  6153                           ;pin_manager.c: 100: T6AINPPSbits.T6AINPPS = 0x0F;
  6154  02F6  081E               	movf	30,w	;volatile
  6155  02F7  39E0               	andlw	-32
  6156  02F8  380F               	iorlw	15
  6157  02F9  009E               	movwf	30	;volatile
  6158                           
  6159                           ;pin_manager.c: 101: T4AINPPSbits.T4AINPPS = 0x15;
  6160  02FA  081D               	movf	29,w	;volatile
  6161  02FB  39E0               	andlw	-32
  6162  02FC  3815               	iorlw	21
  6163  02FD  009D               	movwf	29	;volatile
  6164                           
  6165                           ;pin_manager.c: 102: RC0PPS = 0x10;
  6166  02FE  3010               	movlw	16
  6167  02FF  003E               	movlb	30	; select bank30
  6168  0300  00A0               	movwf	32	;volatile
  6169                           
  6170                           ;pin_manager.c: 103: RXPPSbits.RXPPS = 0x11;
  6171  0301  003D               	movlb	29	; select bank29
  6172  0302  084B               	movf	75,w	;volatile
  6173  0303  39E0               	andlw	-32
  6174  0304  3811               	iorlw	17
  6175  0305  00CB               	movwf	75	;volatile
  6176                           
  6177                           ;pin_manager.c: 104: RC3PPS = 0x17;
  6178  0306  3017               	movlw	23
  6179  0307  003E               	movlb	30	; select bank30
  6180  0308  00A3               	movwf	35	;volatile
  6181                           
  6182                           ;pin_manager.c: 105: RC4PPS = 0x16;
  6183  0309  3016               	movlw	22
  6184  030A  00A4               	movwf	36	;volatile
  6185                           
  6186                           ;pin_manager.c: 106: RC6PPS = 0x10;
  6187  030B  3010               	movlw	16
  6188  030C  00A6               	movwf	38	;volatile
  6189                           
  6190                           ;pin_manager.c: 107: SSP2DATPPSbits.SSP2DATPPS = 0x13;
  6191  030D  003D               	movlb	29	; select bank29
  6192  030E  0849               	movf	73,w	;volatile
  6193  030F  39E0               	andlw	-32
  6194  0310  3813               	iorlw	19
  6195  0311  00C9               	movwf	73	;volatile
  6196                           
  6197                           ;pin_manager.c: 108: SSP2CLKPPSbits.SSP2CLKPPS = 0x14;
  6198  0312  0848               	movf	72,w	;volatile
  6199  0313  39E0               	andlw	-32
  6200  0314  3814               	iorlw	20
  6201  0315  00C8               	movwf	72	;volatile
  6202                           
  6203                           ;pin_manager.c: 110: PPSLOCK = 0x55;
  6204  0316  3055               	movlw	85
  6205  0317  008F               	movwf	15	;volatile
  6206                           
  6207                           ;pin_manager.c: 111: PPSLOCK = 0xAA;
  6208  0318  30AA               	movlw	170
  6209  0319  008F               	movwf	15	;volatile
  6210                           
  6211                           ;pin_manager.c: 112: PPSLOCKbits.PPSLOCKED = 0x01;
  6212  031A  140F               	bsf	15,0	;volatile
  6213                           
  6214                           ;pin_manager.c: 114: GIE = state;
  6215  031B  0020               	movlb	0	; select bank0
  6216  031C  1C20               	btfss	PIN_MANAGER_Initialize@state,0
  6217  031D  2B20               	goto	u1570
  6218  031E  178B               	bsf	11,7	;volatile
  6219  031F  0008               	return
  6220  0320                     u1570:	
  6221  0320  138B               	bcf	11,7	;volatile
  6222  0321  0008               	return
  6223  0322                     __end_of_PIN_MANAGER_Initialize:	
  6224                           
  6225                           	psect	text15
  6226  0552                     __ptext15:	
  6227 ;; *************** function _OSCILLATOR_Initialize *****************
  6228 ;; Defined at:
  6229 ;;		line 93 in file "mcc_generated_files/mcc.c"
  6230 ;; Parameters:    Size  Location     Type
  6231 ;;		None
  6232 ;; Auto vars:     Size  Location     Type
  6233 ;;		None
  6234 ;; Return value:  Size  Location     Type
  6235 ;;                  1    wreg      void 
  6236 ;; Registers used:
  6237 ;;		wreg, status,2
  6238 ;; Tracked objects:
  6239 ;;		On entry : 0/0
  6240 ;;		On exit  : 0/0
  6241 ;;		Unchanged: 0/0
  6242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6247 ;;Total ram usage:        0 bytes
  6248 ;; Hardware stack levels used:    1
  6249 ;; Hardware stack levels required when called:    3
  6250 ;; This function calls:
  6251 ;;		Nothing
  6252 ;; This function is called by:
  6253 ;;		_SYSTEM_Initialize
  6254 ;; This function uses a non-reentrant model
  6255 ;;
  6256                           
  6257                           
  6258                           ;psect for function _OSCILLATOR_Initialize
  6259  0552                     _OSCILLATOR_Initialize:	
  6260                           
  6261                           ;mcc.c: 96: OSCCON1 = 0x10;
  6262                           
  6263                           ;incstack = 0
  6264                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6265  0552  3010               	movlw	16
  6266  0553  0031               	movlb	17	; select bank17
  6267  0554  008D               	movwf	13	;volatile
  6268                           
  6269                           ;mcc.c: 98: OSCCON3 = 0x00;
  6270  0555  018F               	clrf	15	;volatile
  6271                           
  6272                           ;mcc.c: 100: OSCEN = 0x00;
  6273  0556  0191               	clrf	17	;volatile
  6274                           
  6275                           ;mcc.c: 102: OSCFRQ = 0x05;
  6276  0557  3005               	movlw	5
  6277  0558  0093               	movwf	19	;volatile
  6278                           
  6279                           ;mcc.c: 104: OSCTUNE = 0x00;
  6280  0559  0192               	clrf	18	;volatile
  6281  055A  0008               	return
  6282  055B                     __end_of_OSCILLATOR_Initialize:	
  6283                           
  6284                           	psect	text16
  6285  0492                     __ptext16:	
  6286 ;; *************** function _I2C2_Initialize *****************
  6287 ;; Defined at:
  6288 ;;		line 198 in file "mcc_generated_files/i2c2.c"
  6289 ;; Parameters:    Size  Location     Type
  6290 ;;		None
  6291 ;; Auto vars:     Size  Location     Type
  6292 ;;		None
  6293 ;; Return value:  Size  Location     Type
  6294 ;;                  1    wreg      void 
  6295 ;; Registers used:
  6296 ;;		wreg, status,2
  6297 ;; Tracked objects:
  6298 ;;		On entry : 0/0
  6299 ;;		On exit  : 0/0
  6300 ;;		Unchanged: 0/0
  6301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6304 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
